UID,iso2,iso3,code3,FIPS,Admin2,Province_State,Country_Region,Lat,Long_,Combined_Key,date,Confirmed,maxx,Date,prev,DailyNew,dnum,Info
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",5/9/20,142,3038,2020-05-09,136,6,108,"Date: 2020-05-09 
Total: 142 
Daily New:  6 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",5/9/20,135,234,2020-05-09,130,5,108,"Date: 2020-05-09 
Total: 135 
Daily New:  5 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",5/9/20,36,734,2020-05-09,35,1,108,"Date: 2020-05-09 
Total: 36 
Daily New:  1 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",5/9/20,170,226,2020-05-09,166,4,108,"Date: 2020-05-09 
Total: 170 
Daily New:  4 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",5/9/20,7,596,2020-05-09,7,0,108,"Date: 2020-05-09 
Total: 7 
Daily New:  0 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",5/9/20,216,4885,2020-05-09,202,14,108,"Date: 2020-05-09 
Total: 216 
Daily New:  14 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",5/9/20,13,27,2020-05-09,12,1,108,"Date: 2020-05-09 
Total: 13 
Daily New:  1 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",5/9/20,70,215,2020-05-09,70,0,108,"Date: 2020-05-09 
Total: 70 
Daily New:  0 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",5/9/20,66,110,2020-05-09,62,4,108,"Date: 2020-05-09 
Total: 66 
Daily New:  4 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",5/9/20,28,630,2020-05-09,27,1,108,"Date: 2020-05-09 
Total: 28 
Daily New:  1 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",5/9/20,104,335,2020-05-09,102,2,108,"Date: 2020-05-09 
Total: 104 
Daily New:  2 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",5/9/20,59,469,2020-05-09,59,0,108,"Date: 2020-05-09 
Total: 59 
Daily New:  0 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",5/9/20,1109,7175,2020-05-09,1094,15,108,"Date: 2020-05-09 
Total: 1109 
Daily New:  15 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",5/9/20,13,210,2020-05-09,13,0,108,"Date: 2020-05-09 
Total: 13 
Daily New:  0 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",5/9/20,88,637,2020-05-09,87,1,108,"Date: 2020-05-09 
Total: 88 
Daily New:  1 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",5/9/20,22,141,2020-05-09,21,1,108,"Date: 2020-05-09 
Total: 22 
Daily New:  1 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",5/9/20,422,1585,2020-05-09,419,3,108,"Date: 2020-05-09 
Total: 422 
Daily New:  3 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",5/9/20,57,70,2020-05-09,55,2,108,"Date: 2020-05-09 
Total: 57 
Daily New:  2 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",5/9/20,96,229,2020-05-09,88,8,108,"Date: 2020-05-09 
Total: 96 
Daily New:  8 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",5/9/20,47,182,2020-05-09,44,3,108,"Date: 2020-05-09 
Total: 47 
Daily New:  3 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",5/9/20,247,582,2020-05-09,244,3,108,"Date: 2020-05-09 
Total: 247 
Daily New:  3 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",5/9/20,77,119,2020-05-09,76,1,108,"Date: 2020-05-09 
Total: 77 
Daily New:  1 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",5/9/20,96,8815,2020-05-09,95,1,108,"Date: 2020-05-09 
Total: 96 
Daily New:  1 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",5/9/20,543,842,2020-05-09,525,18,108,"Date: 2020-05-09 
Total: 543 
Daily New:  18 
City: Marshall, Alabama, US"
84001097,US,USA,840,1097,Mobile,Alabama,US,[phone],-[phone],"Mobile, Alabama, US",5/9/20,1452,1870,2020-05-09,1407,45,108,"Date: 2020-05-09 
Total: 1452 
Daily New:  45 
City: Mobile, Alabama, US"
84001099,US,USA,840,1099,Monroe,Alabama,US,31.56729412,-87.36995001,"Monroe, Alabama, US",5/9/20,15,2530,2020-05-09,15,0,108,"Date: 2020-05-09 
Total: 15 
Daily New:  0 
City: Monroe, Alabama, US"
84001101,US,USA,840,1101,Montgomery,Alabama,US,32.2206831,-86.20969272,"Montgomery, Alabama, US",5/9/20,576,9260,2020-05-09,533,43,108,"Date: 2020-05-09 
Total: 576 
Daily New:  43 
City: Montgomery, Alabama, US"
84001103,US,USA,840,1103,Morgan,Alabama,US,34.45500589,-86.85475946,"Morgan, Alabama, US",5/9/20,92,586,2020-05-09,87,5,108,"Date: 2020-05-09 
Total: 92 
Daily New:  5 
City: Morgan, Alabama, US"
84001105,US,USA,840,1105,Perry,Alabama,US,32.64048341,-87.29770589,"Perry, Alabama, US",5/9/20,19,48,2020-05-09,18,1,108,"Date: 2020-05-09 
Total: 19 
Daily New:  1 
City: Perry, Alabama, US"
84001107,US,USA,840,1107,Pickens,Alabama,US,33.28094866,-88.08818103,"Pickens, Alabama, US",5/9/20,65,104,2020-05-09,63,2,108,"Date: 2020-05-09 
Total: 65 
Daily New:  2 
City: Pickens, Alabama, US"
84001109,US,USA,840,1109,Pike,Alabama,US,31.80396383,-85.9408295,"Pike, Alabama, US",5/9/20,89,473,2020-05-09,87,2,108,"Date: 2020-05-09 
Total: 89 
Daily New:  2 
City: Pike, Alabama, US"
84001111,US,USA,840,1111,Randolph,Alabama,US,33.29526734,-85.45708831,"Randolph, Alabama, US",5/9/20,102,495,2020-05-09,100,2,108,"Date: 2020-05-09 
Total: 102 
Daily New:  2 
City: Randolph, Alabama, US"
84001113,US,USA,840,1113,Russell,Alabama,US,32.28725256,-85.18415324,"Russell, Alabama, US",5/9/20,77,118,2020-05-09,73,4,108,"Date: 2020-05-09 
Total: 77 
Daily New:  4 
City: Russell, Alabama, US"
84001115,US,USA,840,1115,St. Clair,Alabama,US,33.71902176,-86.31029372,"St. Clair, Alabama, US",5/9/20,81,888,2020-05-09,79,2,108,"Date: 2020-05-09 
Total: 81 
Daily New:  2 
City: St. Clair, Alabama, US"
84001117,US,USA,840,1117,Shelby,Alabama,US,33.26879845,-86.66232561,"Shelby, Alabama, US",5/9/20,362,4033,2020-05-09,358,4,108,"Date: 2020-05-09 
Total: 362 
Daily New:  4 
City: Shelby, Alabama, US"
84001119,US,USA,840,1119,Sumter,Alabama,US,32.59117397,-88.19916205,"Sumter, Alabama, US",5/9/20,98,432,2020-05-09,93,5,108,"Date: 2020-05-09 
Total: 98 
Daily New:  5 
City: Sumter, Alabama, US"
84001121,US,USA,840,1121,Talladega,Alabama,US,33.37823223,-86.16886178,"Talladega, Alabama, US",5/9/20,73,82,2020-05-09,72,1,108,"Date: 2020-05-09 
Total: 73 
Daily New:  1 
City: Talladega, Alabama, US"
84001123,US,USA,840,1123,Tallapoosa,Alabama,US,32.86698258,-85.79833053,"Tallapoosa, Alabama, US",5/9/20,316,384,2020-05-09,315,1,108,"Date: 2020-05-09 
Total: 316 
Daily New:  1 
City: Tallapoosa, Alabama, US"
84001125,US,USA,840,1125,Tuscaloosa,Alabama,US,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US",5/9/20,274,446,2020-05-09,269,5,108,"Date: 2020-05-09 
Total: 274 
Daily New:  5 
City: Tuscaloosa, Alabama, US"
84001127,US,USA,840,1127,Walker,Alabama,US,33.80270512,-87.30027177,"Walker, Alabama, US",5/9/20,106,552,2020-05-09,105,1,108,"Date: 2020-05-09 
Total: 106 
Daily New:  1 
City: Walker, Alabama, US"
84001129,US,USA,840,1129,Washington,Alabama,US,31.4092794,-88.20689944,"Washington, Alabama, US",5/9/20,51,659,2020-05-09,48,3,108,"Date: 2020-05-09 
Total: 51 
Daily New:  3 
City: Washington, Alabama, US"
84001131,US,USA,840,1131,Wilcox,Alabama,US,31.98773215,-87.30891118,"Wilcox, Alabama, US",5/9/20,80,109,2020-05-09,77,3,108,"Date: 2020-05-09 
Total: 80 
Daily New:  3 
City: Wilcox, Alabama, US"
84001133,US,USA,840,1133,Winston,Alabama,US,34.15030532,-87.37325922,"Winston, Alabama, US",5/9/20,20,92,2020-05-09,20,0,108,"Date: 2020-05-09 
Total: 20 
Daily New:  0 
City: Winston, Alabama, US"
84001001,US,USA,840,1001,Autauga,Alabama,US,32.53952745,-86.64408227,"Autauga, Alabama, US",5/10/20,74,143,2020-05-10,68,6,109,"Date: 2020-05-10 
Total: 74 
Daily New:  6 
City: Autauga, Alabama, US"
84001003,US,USA,840,1003,Baldwin,Alabama,US,30.72774991,-87.72207058,"Baldwin, Alabama, US",5/10/20,222,299,2020-05-10,216,6,109,"Date: 2020-05-10 
Total: 222 
Daily New:  6 
City: Baldwin, Alabama, US"
84001005,US,USA,840,1005,Barbour,Alabama,US,31.868263,-85.3871286,"Barbour, Alabama, US",5/10/20,59,99,2020-05-10,58,1,109,"Date: 2020-05-10 
Total: 59 
Daily New:  1 
City: Barbour, Alabama, US"
84001007,US,USA,840,1007,Bibb,Alabama,US,32.99642064,-87.12511459999997,"Bibb, Alabama, US",5/10/20,46,416,2020-05-10,45,1,109,"Date: 2020-05-10 
Total: 46 
Daily New:  1 
City: Bibb, Alabama, US"
84001009,US,USA,840,1009,Blount,Alabama,US,33.98210918,-86.56790593,"Blount, Alabama, US",5/10/20,44,77,2020-05-10,44,0,109,"Date: 2020-05-10 
Total: 44 
Daily New:  0 
City: Blount, Alabama, US"
84001011,US,USA,840,1011,Bullock,Alabama,US,32.10030533,-85.71265535,"Bullock, Alabama, US",5/10/20,23,65,2020-05-10,22,1,109,"Date: 2020-05-10 
Total: 23 
Daily New:  1 
City: Bullock, Alabama, US"
84001013,US,USA,840,1013,Butler,Alabama,US,31.75300095,-86.68057478,"Butler, Alabama, US",5/10/20,189,699,2020-05-10,178,11,109,"Date: 2020-05-10 
Total: 189 
Daily New:  11 
City: Butler, Alabama, US"
84001015,US,USA,840,1015,Calhoun,Alabama,US,33.77483727,-85.82630386,"Calhoun, Alabama, US",5/10/20,124,327,2020-05-10,124,0,109,"Date: 2020-05-10 
Total: 124 
Daily New:  0 
City: Calhoun, Alabama, US"
84001017,US,USA,840,1017,Chambers,Alabama,US,32.91360079,-85.39072749,"Chambers, Alabama, US",5/10/20,316,332,2020-05-10,314,2,109,"Date: 2020-05-10 
Total: 316 
Daily New:  2 
City: Chambers, Alabama, US"
84001019,US,USA,840,1019,Cherokee,Alabama,US,34.17805983,-85.60638968,"Cherokee, Alabama, US",5/10/20,22,769,2020-05-10,22,0,109,"Date: 2020-05-10 
Total: 22 
Daily New:  0 
City: Cherokee, Alabama, US"
84001021,US,USA,840,1021,Chilton,Alabama,US,32.85044126,-86.7173256,"Chilton, Alabama, US",5/10/20,65,83,2020-05-10,64,1,109,"Date: 2020-05-10 
Total: 65 
Daily New:  1 
City: Chilton, Alabama, US"
84001023,US,USA,840,1023,Choctaw,Alabama,US,32.02227341,-88.26564429999998,"Choctaw, Alabama, US",5/10/20,66,131,2020-05-10,61,5,109,"Date: 2020-05-10 
Total: 66 
Daily New:  5 
City: Choctaw, Alabama, US"
84001025,US,USA,840,1025,Clarke,Alabama,US,31.68099859,-87.83548597,"Clarke, Alabama, US",5/10/20,56,208,2020-05-10,52,4,109,"Date: 2020-05-10 
Total: 56 
Daily New:  4 
City: Clarke, Alabama, US"
84001027,US,USA,840,1027,Clay,Alabama,US,33.26984193,-85.85836077,"Clay, Alabama, US",5/10/20,26,351,2020-05-10,26,0,109,"Date: 2020-05-10 
Total: 26 
Daily New:  0 
City: Clay, Alabama, US"
84001029,US,USA,840,1029,Cleburne,Alabama,US,33.67679204,-85.52005899,"Cleburne, Alabama, US",5/10/20,13,73,2020-05-10,13,0,109,"Date: 2020-05-10 
Total: 13 
Daily New:  0 
City: Cleburne, Alabama, US"
84001031,US,USA,840,1031,Coffee,Alabama,US,31.39932826,-85.98901039,"Coffee, Alabama, US",5/10/20,146,218,2020-05-10,146,0,109,"Date: 2020-05-10 
Total: 146 
Daily New:  0 
City: Coffee, Alabama, US"
84001033,US,USA,840,1033,Colbert,Alabama,US,34.69847452,-87.80168544,"Colbert, Alabama, US",5/10/20,66,111,2020-05-10,64,2,109,"Date: 2020-05-10 
Total: 66 
Daily New:  2 
City: Colbert, Alabama, US"
84001035,US,USA,840,1035,Conecuh,Alabama,US,31.43401703,-86.99320044,"Conecuh, Alabama, US",5/10/20,13,22,2020-05-10,13,0,109,"Date: 2020-05-10 
Total: 13 
Daily New:  0 
City: Conecuh, Alabama, US"
84001037,US,USA,840,1037,Coosa,Alabama,US,32.93690146,-86.24847739,"Coosa, Alabama, US",5/10/20,31,34,2020-05-10,31,0,109,"Date: 2020-05-10 
Total: 31 
Daily New:  0 
City: Coosa, Alabama, US"
84001039,US,USA,840,1039,Covington,Alabama,US,31.2477854,-86.45050893,"Covington, Alabama, US",5/10/20,53,123,2020-05-10,50,3,109,"Date: 2020-05-10 
Total: 53 
Daily New:  3 
City: Covington, Alabama, US"
84001041,US,USA,840,1041,Crenshaw,Alabama,US,31.72941803,-86.31593104,"Crenshaw, Alabama, US",5/10/20,41,53,2020-05-10,38,3,109,"Date: 2020-05-10 
Total: 41 
Daily New:  3 
City: Crenshaw, Alabama, US"
84001043,US,USA,840,1043,Cullman,Alabama,US,34.13020303,-86.86888037,"Cullman, Alabama, US",5/10/20,65,72,2020-05-10,63,2,109,"Date: 2020-05-10 
Total: 65 
Daily New:  2 
City: Cullman, Alabama, US"
84001045,US,USA,840,1045,Dale,Alabama,US,31.43037123,-85.61095742,"Dale, Alabama, US",5/10/20,43,75,2020-05-10,43,0,109,"Date: 2020-05-10 
Total: 43 
Daily New:  0 
City: Dale, Alabama, US"
84001047,US,USA,840,1047,Dallas,Alabama,US,32.32688101,-87.10866709999998,"Dallas, Alabama, US",5/10/20,108,8273,2020-05-10,102,6,109,"Date: 2020-05-10 
Total: 108 
Daily New:  6 
City: Dallas, Alabama, US"
84001049,US,USA,840,1049,DeKalb,Alabama,US,34.45946862,-85.80782906,"DeKalb, Alabama, US",5/10/20,147,3038,2020-05-10,142,5,109,"Date: 2020-05-10 
Total: 147 
Daily New:  5 
City: DeKalb, Alabama, US"
84001051,US,USA,840,1051,Elmore,Alabama,US,32.59785413,-86.14415284,"Elmore, Alabama, US",5/10/20,150,234,2020-05-10,135,15,109,"Date: 2020-05-10 
Total: 150 
Daily New:  15 
City: Elmore, Alabama, US"
84001053,US,USA,840,1053,Escambia,Alabama,US,31.1256789,-87.15918694,"Escambia, Alabama, US",5/10/20,36,734,2020-05-10,36,0,109,"Date: 2020-05-10 
Total: 36 
Daily New:  0 
City: Escambia, Alabama, US"
84001055,US,USA,840,1055,Etowah,Alabama,US,34.04567266,-86.04051873,"Etowah, Alabama, US",5/10/20,182,226,2020-05-10,170,12,109,"Date: 2020-05-10 
Total: 182 
Daily New:  12 
City: Etowah, Alabama, US"
84001057,US,USA,840,1057,Fayette,Alabama,US,33.72076938,-87.73886638,"Fayette, Alabama, US",5/10/20,7,596,2020-05-10,7,0,109,"Date: 2020-05-10 
Total: 7 
Daily New:  0 
City: Fayette, Alabama, US"
84001059,US,USA,840,1059,Franklin,Alabama,US,34.44235334,-87.84289505,"Franklin, Alabama, US",5/10/20,226,4885,2020-05-10,216,10,109,"Date: 2020-05-10 
Total: 226 
Daily New:  10 
City: Franklin, Alabama, US"
84001061,US,USA,840,1061,Geneva,Alabama,US,31.09389027,-85.83572839,"Geneva, Alabama, US",5/10/20,13,27,2020-05-10,13,0,109,"Date: 2020-05-10 
Total: 13 
Daily New:  0 
City: Geneva, Alabama, US"
84001063,US,USA,840,1063,Greene,Alabama,US,32.85504247,-87.95684022,"Greene, Alabama, US",5/10/20,70,215,2020-05-10,70,0,109,"Date: 2020-05-10 
Total: 70 
Daily New:  0 
City: Greene, Alabama, US"
84001065,US,USA,840,1065,Hale,Alabama,US,32.76039258,-87.63284988,"Hale, Alabama, US",5/10/20,69,110,2020-05-10,66,3,109,"Date: 2020-05-10 
Total: 69 
Daily New:  3 
City: Hale, Alabama, US"
84001067,US,USA,840,1067,Henry,Alabama,US,31.51148016,-85.24267944,"Henry, Alabama, US",5/10/20,28,630,2020-05-10,28,0,109,"Date: 2020-05-10 
Total: 28 
Daily New:  0 
City: Henry, Alabama, US"
84001069,US,USA,840,1069,Houston,Alabama,US,31.15197924,-85.29939599,"Houston, Alabama, US",5/10/20,107,335,2020-05-10,104,3,109,"Date: 2020-05-10 
Total: 107 
Daily New:  3 
City: Houston, Alabama, US"
84001071,US,USA,840,1071,Jackson,Alabama,US,34.78144169,-85.99750489,"Jackson, Alabama, US",5/10/20,60,469,2020-05-10,59,1,109,"Date: 2020-05-10 
Total: 60 
Daily New:  1 
City: Jackson, Alabama, US"
84001073,US,USA,840,1073,Jefferson,Alabama,US,33.55554728,-86.89506300000002,"Jefferson, Alabama, US",5/10/20,1121,7175,2020-05-10,1109,12,109,"Date: 2020-05-10 
Total: 1121 
Daily New:  12 
City: Jefferson, Alabama, US"
84001075,US,USA,840,1075,Lamar,Alabama,US,33.77995024,-88.09668032,"Lamar, Alabama, US",5/10/20,13,210,2020-05-10,13,0,109,"Date: 2020-05-10 
Total: 13 
Daily New:  0 
City: Lamar, Alabama, US"
84001077,US,USA,840,1077,Lauderdale,Alabama,US,34.90171875,-87.65624729,"Lauderdale, Alabama, US",5/10/20,92,637,2020-05-10,88,4,109,"Date: 2020-05-10 
Total: 92 
Daily New:  4 
City: Lauderdale, Alabama, US"
84001079,US,USA,840,1079,Lawrence,Alabama,US,34.52041498,-87.31069453,"Lawrence, Alabama, US",5/10/20,25,141,2020-05-10,22,3,109,"Date: 2020-05-10 
Total: 25 
Daily New:  3 
City: Lawrence, Alabama, US"
84001081,US,USA,840,1081,Lee,Alabama,US,32.60154883,-85.35132246,"Lee, Alabama, US",5/10/20,425,1585,2020-05-10,422,3,109,"Date: 2020-05-10 
Total: 425 
Daily New:  3 
City: Lee, Alabama, US"
84001083,US,USA,840,1083,Limestone,Alabama,US,34.81185586,-86.98310072,"Limestone, Alabama, US",5/10/20,57,70,2020-05-10,57,0,109,"Date: 2020-05-10 
Total: 57 
Daily New:  0 
City: Limestone, Alabama, US"
84001085,US,USA,840,1085,Lowndes,Alabama,US,32.1597283,-86.65158371,"Lowndes, Alabama, US",5/10/20,99,229,2020-05-10,96,3,109,"Date: 2020-05-10 
Total: 99 
Daily New:  3 
City: Lowndes, Alabama, US"
84001087,US,USA,840,1087,Macon,Alabama,US,32.38759944,-85.69267724,"Macon, Alabama, US",5/10/20,47,182,2020-05-10,47,0,109,"Date: 2020-05-10 
Total: 47 
Daily New:  0 
City: Macon, Alabama, US"
84001089,US,USA,840,1089,Madison,Alabama,US,34.76327133,-86.55069633,"Madison, Alabama, US",5/10/20,247,582,2020-05-10,247,0,109,"Date: 2020-05-10 
Total: 247 
Daily New:  0 
City: Madison, Alabama, US"
84001091,US,USA,840,1091,Marengo,Alabama,US,32.24767634,-87.78796182,"Marengo, Alabama, US",5/10/20,80,119,2020-05-10,77,3,109,"Date: 2020-05-10 
Total: 80 
Daily New:  3 
City: Marengo, Alabama, US"
84001093,US,USA,840,1093,Marion,Alabama,US,34.13697363,-87.887041730000007,"Marion, Alabama, US",5/10/20,96,8815,2020-05-10,96,0,109,"Date: 2020-05-10 
Total: 96 
Daily New:  0 
City: Marion, Alabama, US"
84001095,US,USA,840,1095,Marshall,Alabama,US,34.36975964,-86.30486727,"Marshall, Alabama, US",5/10/20,558,842,2020-05-10,543,15,109,"Date: 2020-05-10 
Total: 558 
Daily New:  15 
City: Marshall, Alabama, US"
84001097,US,USA,840,1097,Mobile,Alabama,US,[phone],-[phone],"Mobile, Alabama, US",5/10/20,1461,1870,2020-05-10,1452,9,109,"Date: 2020-05-10 
Total: 1461 
Daily New:  9 
City: Mobile, Alabama, US"
84001099,US,USA,840,1099,Monroe,Alabama,US,31.56729412,-87.36995001,"Monroe, Alabama, US",5/10/20,15,2530,2020-05-10,15,0,109,"Date: 2020-05-10 
Total: 15 
Daily New:  0 
City: Monroe, Alabama, US"
84001101,US,USA,840,1101,Montgomery,Alabama,US,32.2206831,-86.20969272,"Montgomery, Alabama, US",5/10/20,608,9260,2020-05-10,576,32,109,"Date: 2020-05-10 
Total: 608 
Daily New:  32 
City: Montgomery, Alabama, US"
84001103,US,USA,840,1103,Morgan,Alabama,US,34.45500589,-86.85475946,"Morgan, Alabama, US",5/10/20,93,586,2020-05-10,92,1,109,"Date: 2020-05-10 
Total: 93 
Daily New:  1 
City: Morgan, Alabama, US"
84001105,US,USA,840,1105,Perry,Alabama,US,32.64048341,-87.29770589,"Perry, Alabama, US",5/10/20,19,48,2020-05-10,19,0,109,"Date: 2020-05-10 
Total: 19 
Daily New:  0 
City: Perry, Alabama, US"
84001107,US,USA,840,1107,Pickens,Alabama,US,33.28094866,-88.08818103,"Pickens, Alabama, US",5/10/20,67,104,2020-05-10,65,2,109,"Date: 2020-05-10 
Total: 67 
Daily New:  2 
City: Pickens, Alabama, US"
84001109,US,USA,840,1109,Pike,Alabama,US,31.80396383,-85.9408295,"Pike, Alabama, US",5/10/20,93,473,2020-05-10,89,4,109,"Date: 2020-05-10 
Total: 93 
Daily New:  4 
City: Pike, Alabama, US"
84001111,US,USA,840,1111,Randolph,Alabama,US,33.29526734,-85.45708831,"Randolph, Alabama, US",5/10/20,104,495,2020-05-10,102,2,109,"Date: 2020-05-10 
Total: 104 
Daily New:  2 
City: Randolph, Alabama, US"
84001113,US,USA,840,1113,Russell,Alabama,US,32.28725256,-85.18415324,"Russell, Alabama, US",5/10/20,79,118,2020-05-10,77,2,109,"Date: 2020-05-10 
Total: 79 
Daily New:  2 
City: Russell, Alabama, US"
84001115,US,USA,840,1115,St. Clair,Alabama,US,33.71902176,-86.31029372,"St. Clair, Alabama, US",5/10/20,82,888,2020-05-10,81,1,109,"Date: 2020-05-10 
Total: 82 
Daily New:  1 
City: St. Clair, Alabama, US"
84001117,US,USA,840,1117,Shelby,Alabama,US,33.26879845,-86.66232561,"Shelby, Alabama, US",5/10/20,367,4033,2020-05-10,362,5,109,"Date: 2020-05-10 
Total: 367 
Daily New:  5 
City: Shelby, Alabama, US"
84001119,US,USA,840,1119,Sumter,Alabama,US,32.59117397,-88.19916205,"Sumter, Alabama, US",5/10/20,100,432,2020-05-10,98,2,109,"Date: 2020-05-10 
Total: 100 
Daily New:  2 
City: Sumter, Alabama, US"
84001121,US,USA,840,1121,Talladega,Alabama,US,33.37823223,-86.16886178,"Talladega, Alabama, US",5/10/20,73,82,2020-05-10,73,0,109,"Date: 2020-05-10 
Total: 73 
Daily New:  0 
City: Talladega, Alabama, US"
84001123,US,USA,840,1123,Tallapoosa,Alabama,US,32.86698258,-85.79833053,"Tallapoosa, Alabama, US",5/10/20,323,384,2020-05-10,316,7,109,"Date: 2020-05-10 
Total: 323 
Daily New:  7 
City: Tallapoosa, Alabama, US"
84001125,US,USA,840,1125,Tuscaloosa,Alabama,US,33.28726072,-87.52556818,"Tuscaloosa, Alabama, US",5/10/20,278,446,2020-05-10,274,4,109,"Date: 2020-05-10 
Total: 278 
Daily New:  4 
City: Tuscaloosa, Alabama, US"
84001127,US,USA,840,1127,Walker,Alabama,US,33.80270512,-87.30027177,"Walker, Alabama, US",5/10/20,106,552,2020-05-10,106,0,109,"Date: 2020-05-10 
Total: 106 
Daily New:  0 
City: Walker, Alabama, US"
84001129,US,USA,840,1129,Washington,Alabama,US,31.4092794,-88.20689944,"Washington, Alabama, US",5/10/20,53,659,2020-05-10,51,2,109,"Date: 2020-05-10 
Total: 53 
Daily New:  2 
City: Washington, Alabama, US"
84001131,US,USA,840,1131,Wilcox,Alabama,US,31.98773215,-87.30891118,"Wilcox, Alabama, US",5/10/20,81,109,2020-05-10,80,1,109,"Date: 2020-05-10 
Total: 81 
Daily New:  1 
City: Wilcox, Alabama, US"
84001133,US,USA,840,1133,Winston,Alabama,US,34.15030532,-87.37325922,"Winston, Alabama, US",5/10/20,21,92,2020-05-10,20,1,109,"Date: 2020-05-10 
Total: 21 
Daily New:  1 
City: Winston, Alabama, US"
84001001,US,USA,840,1001,Autauga,Alabama,US,32.53952745,-86.64408227,"Autauga, Alabama, US",5/11/20,84,143,2020-05-11,74,10,110,"Date: 2020-05-11 
Total: 84 
Daily New:  10 
City: Autauga, Alabama, US"
84001003,US,USA,840,1003,Baldwin,Alabama,US,30.72774991,-87.72207058,"Baldwin, Alabama, US",5/11/20,224,299,2020-05-11,222,2,110,"Date: 2020-05-11 
Total: 224 
Daily New:  2 
City: Baldwin, Alabama, US"
84001005,US,USA,840,1005,Barbour,Alabama,US,31.868263,-85.3871286,"Barbour, Alabama, US",5/11/20,61,99,2020-05-11,59,2,110,"Date: 2020-05-11 
Total: 61 
Daily New:  2 
City: Barbour, Alabama, US"
84001007,US,USA,840,1007,Bibb,Alabama,US,32.99642064,-87.12511459999997,"Bibb, Alabama, US",5/11/20,46,416,2020-05-11,46,0,110,"Date: 2020-05-11 
Total: 46 
Daily New:  0 
City: Bibb, Alabama, US"
84001009,US,USA,840,1009,Blount,Alabama,US,33.98210918,-86.56790593,"Blount, Alabama, US",5/11/20,45,77,2020-05-11,44,1,110,"Date: 2020-05-11 
Total: 45 
Daily New:  1 
City: Blount, Alabama, US"
84001011,US,USA,840,1011,Bullock,Alabama,US,32.10030533,-85.71265535,"Bullock, Alabama, US",5/11/20,26,65,2020-05-11,23,3,110,"Date: 2020-05-11 
Total: 26 
Daily New:  3 
City: Bullock, Alabama, US"
